ID,Country,Subtopic_link,Status_link,Map_color,iso_a3_eh
9339,United Arab Emirates (UAE),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,ARE
4047,United Kingdom of Great Britain and Northern Ireland (UK),Measles,Vaccination for Measles is not required,Option 5,GBR
4048,United Kingdom of Great Britain and Northern Ireland (UK),Polio,Vaccination for Poliovirus is not required,Option 5,GBR
4049,United Kingdom of Great Britain and Northern Ireland (UK),Diphtheria,Vaccination for Diphtheria is not required ,Option 5,GBR
4050,United Kingdom of Great Britain and Northern Ireland (UK),Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,GBR
4051,United Kingdom of Great Britain and Northern Ireland (UK),Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,GBR
5912,United Republic of Tanzania,Measles,Vaccination for Measles is required,Option 1,TZA
5913,United Republic of Tanzania,Polio,Vaccination for Poliovirus is required,Option 1,TZA
5914,United Republic of Tanzania,Diphtheria,Vaccination for Diphtheria is required ,Option 1,TZA
5915,United Republic of Tanzania,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,TZA
5916,United Republic of Tanzania,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,TZA
9022,United States of America (USA),Measles,Vaccination for Measles is required,Option 1,USA
9023,United States of America (USA),Polio,Vaccination for Poliovirus is required,Option 1,USA
9024,United States of America (USA),Diphtheria,Vaccination for Diphtheria is required ,Option 1,USA
9025,United States of America (USA),Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,USA
9026,United States of America (USA),Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,USA
6666,Uruguay,Measles,Vaccination for Measles is required,Option 1,URY
6667,Uruguay,Polio,Vaccination for Poliovirus is required,Option 1,URY
6668,Uruguay,Diphtheria,Vaccination for Diphtheria is required ,Option 1,URY
6669,Uruguay,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,URY
6670,Uruguay,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,URY
6823,Uzbekistan,Measles,Vaccination for Measles is not required,Option 5,UZB
6824,Uzbekistan,Polio,Vaccination for Poliovirus is not required,Option 5,UZB
6825,Uzbekistan,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,UZB
6826,Uzbekistan,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,UZB
6827,Uzbekistan,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,UZB
9740,Vanuatu,Measles,Vaccination for Measles is not required,Option 5,VUT
9741,Vanuatu,Polio,Vaccination for Poliovirus is not required,Option 5,VUT
9742,Vanuatu,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,VUT
9743,Vanuatu,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,VUT
9744,Vanuatu,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,VUT
6026,Venezuela (Bolivarian Republic of),Measles,Vaccination for Measles is required,Option 1,VEN
6027,Venezuela (Bolivarian Republic of),Polio,Vaccination for Poliovirus is required,Option 1,VEN
6028,Venezuela (Bolivarian Republic of),Diphtheria,Vaccination for Diphtheria is required ,Option 1,VEN
6029,Venezuela (Bolivarian Republic of),Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,VEN
6030,Venezuela (Bolivarian Republic of),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,VEN
6896,Viet Nam (Vietnam),Measles,Vaccination for Measles is required,Option 1,VNM
6897,Viet Nam (Vietnam),Polio,Vaccination for Poliovirus is required,Option 1,VNM
6898,Viet Nam (Vietnam),Diphtheria,Vaccination for Diphtheria is required ,Option 1,VNM
6899,Viet Nam (Vietnam),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,VNM
6900,Viet Nam (Vietnam),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,VNM
9323,Yemen,Measles,Vaccination for Measles is not required,Option 5,YEM
9324,Yemen,Polio,Vaccination for Poliovirus is not required,Option 5,YEM
9325,Yemen,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,YEM
9326,Yemen,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,YEM
9327,Yemen,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,YEM
8383,Zambia,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ZMB
8384,Zambia,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ZMB
8385,Zambia,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ZMB
8386,Zambia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ZMB
8387,Zambia,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ZMB
6042,Zimbabwe,Measles,Vaccination for Measles is not required,Option 5,ZWE
6043,Zimbabwe,Polio,Vaccination for Poliovirus is not required,Option 5,ZWE
6044,Zimbabwe,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,ZWE
6045,Zimbabwe,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,ZWE
6046,Zimbabwe,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,ZWE
